 Running PBS prologue script on green0509

 ===============================================================================
 Job started on Fri Aug 23 23:55:15 BST 2019

 JOB ID: 7455955.blue101
 JOB NAME: run_file.sh
 Num Hosts: 1
 Num Tasks: 8
 Nodes used: 
 green0509
 ===============================================================================
 Job Output Follows:
 ===============================================================================

Optimality Time for Jobs 150 Servers 25 
	Solve time: 10.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.05 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.08 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.17 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

	Solve time: 10.03 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.05 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.07 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.17 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

	Solve time: 10.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.08 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.17 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

	Solve time: 10.03 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.05 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.08 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.17 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

	Solve time: 10.03 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.08 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.17 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

	Solve time: 10.03 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.08 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.17 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

	Solve time: 10.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.07 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.18 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

	Solve time: 10.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.08 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.16 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

	Solve time: 10.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.08 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.17 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

	Solve time: 10.03 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 60.04 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 300.08 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 900.17 secs, Objective value: None, bounds: None, gaps: None
	Solve time: 3600.58 secs, Objective value: None, bounds: None, gaps: None

 ===============================================================================
 Job finished at Sat Aug 24 13:27:50 BST 2019


Requested resource limits are neednodes=1:ppn=8,nodes=1:ppn=8,pmem=4000mb,walltime=24:00:00
Used resource limits are cput=100:21:25,mem=463400kb,vmem=2253336kb,walltime=13:32:36
